,name,trajectory,steps
6,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [8, 8], [7, 8], [8, 8], [7, 8], [7, 7], [6, 7], [7, 7], [8, 7], [7, 7], [8, 7], [8, 6], [9, 6], [8, 6], [8, 7], [8, 8], [8, 7], [9, 7], [9, 6], [8, 6], [8, 7], [9, 7], [9, 8], [9, 9], [9, 8], [8, 8], [8, 7], [8, 8], [8, 7], [7, 7], [6, 7], [5, 7], [5, 6], [5, 5], [4, 5], [5, 5], [6, 5], [7, 5], [8, 5], [8, 6], [7, 6], [6, 6], [5, 6], [5, 7], [4, 7], [3, 7], [4, 7], [5, 7], [4, 7], [4, 6], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",61
7,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [7, 5], [6, 5], [6, 4], [6, 5], [7, 5], [8, 5], [8, 6], [8, 7], [8, 8], [8, 7], [9, 7], [9, 8], [9, 9], [9, 8], [8, 8], [9, 8], [8, 8], [9, 8], [8, 8], [8, 7], [9, 7], [8, 7], [7, 7], [6, 7], [6, 6], [6, 7], [6, 8], [7, 8], [6, 8], [6, 7], [5, 7], [6, 7], [5, 7], [5, 8], [6, 8], [5, 8], [4, 8], [5, 8], [4, 8], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",49
8,isMutiGoal0episodes2000step_agent,"[[7, 7], [6, 7], [6, 6], [6, 7], [6, 6], [6, 5], [5, 5], [6, 5], [5, 5], [5, 6], [4, 6], [3, 6], [3, 5], [3, 6], [3, 7], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",25
9,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [9, 7], [9, 6], [8, 6], [8, 7], [9, 7], [9, 8], [9, 7], [10, 7], [9, 7], [9, 6], [9, 7], [9, 8], [10, 8], [10, 7], [9, 7], [9, 6], [8, 6], [8, 5], [7, 5], [8, 5], [8, 6], [9, 6], [8, 6], [9, 6], [9, 7], [8, 7], [9, 7], [9, 8], [9, 9], [10, 9], [9, 9], [9, 8], [8, 8], [8, 7], [9, 7], [9, 6], [8, 6], [7, 6], [7, 5], [7, 6], [7, 5], [6, 5], [7, 5], [7, 4], [6, 4], [5, 4], [5, 5], [5, 6], [5, 7], [4, 7], [4, 8], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",61
10,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [6, 6], [7, 6], [8, 6], [8, 7], [8, 8], [8, 9], [7, 9], [7, 8], [8, 8], [9, 8], [10, 8], [9, 8], [9, 9], [8, 9], [9, 9], [9, 10], [9, 9], [10, 9], [11, 9], [11, 8], [11, 7], [10, 7], [10, 6], [10, 5], [10, 4], [10, 3], [10, 4], [11, 4], [11, 3], [11, 4], [11, 3], [10, 3], [9, 3], [9, 4], [10, 4], [9, 4], [9, 3], [9, 2], [10, 2], [9, 2], [9, 1], [9, 2], [8, 2], [9, 2], [9, 3], [8, 3], [7, 3], [7, 4], [7, 5], [8, 5], [9, 5], [10, 5], [9, 5], [9, 6], [9, 7], [9, 8], [9, 9], [9, 10], [9, 9], [9, 10], [9, 9], [9, 10], [10, 10], [9, 10], [10, 10], [10, 11], [9, 11], [10, 11], [10, 10], [10, 11], [9, 11], [8, 11], [8, 10], [9, 10], [9, 11], [10, 11], [11, 11], [10, 11], [10, 10], [9, 10], [8, 10], [7, 10], [7, 9], [7, 10], [7, 11], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",95
11,isMutiGoal0episodes2000step_agent,"[[7, 7], [6, 7], [7, 7], [7, 8], [7, 7], [7, 8], [8, 8], [7, 8], [7, 9], [7, 10], [7, 11], [7, 10], [7, 11], [7, 10], [7, 9], [8, 9], [8, 10], [7, 10], [7, 9], [7, 8], [7, 7], [6, 7], [5, 7], [6, 7], [7, 7], [7, 6], [6, 6], [6, 5], [6, 6], [6, 5], [6, 6], [6, 5], [5, 5], [5, 4], [4, 4], [3, 4], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",47
12,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [8, 6], [8, 5], [8, 6], [8, 7], [7, 7], [6, 7], [5, 7], [6, 7], [5, 7], [5, 6], [4, 6], [4, 5], [3, 5], [2, 5], [1, 5], [1, 4], [0, 4], [1, 4], [0, 4], [0, 4], [0, 5], [0, 4], [0, 3], [0, 4], [0, 5], [0, 6], [0, 5], [0, 4], [0, 3], [1, 3], [1, 4], [2, 4], [1, 4], [1, 3], [2, 3], [2, 2], [2, 3], [3, 3], [3, 2], [3, 1], [4, 1], [5, 1], [5, 0], [6, 0], [7, 0], [7, 0], [7, 0], [6, 0], [6, 1], [6, 2], [5, 2], [6, 2], [6, 3], [6, 2], [5, 2], [4, 2], [4, 1], [4, 0], [3, 0], [3, 1], [3, 0], [3, 0], [2, 0], [3, 0], [3, 0], [4, 0], [5, 0], [4, 0], [4, 0], [3, 0], [3, 0], [4, 0], [3, 0], [3, 0], [3, 0], [3, 0], [4, 0], [4, 1], [3, 1], [4, 1], [4, 0], [4, 1], [4, 2], [4, 1], [3, 1], [2, 1], [2, 2], [3, 2], [3, 1], [4, 1], [4, 2], [5, 2], [5, 3], [6, 3], [6, 2], [5, 2], [5, 1], [6, 1], [7, 1], [7, 0], [7, 1], [7, 0], [7, 1], [7, 2], [7, 1], [7, 2], [7, 1], [6, 1], [5, 1], [5, 2], [6, 2], [6, 1], [5, 1], [4, 1], [5, 1], [4, 1], [5, 1], [5, 2], [5, 1], [4, 1], [3, 1], [4, 1], [3, 1], [3, 2], [3, 1], [3, 0], [4, 0], [5, 0], [5, 0], [6, 0], [5, 0], [4, 0], [4, 1], [4, 0], [4, 0], [4, 1], [4, 2], [4, 3], [3, 3], [4, 3], [4, 4], [5, 4], [5, 5], [6, 5], [6, 4], [6, 3], [6, 2], [6, 1], [7, 1], [6, 1], [6, 0], [6, 1], [5, 1], [4, 1], [5, 1], [6, 1], [7, 1], [6, 1], [6, 0], [5, 0], [6, 0], [6, 1], [5, 1], [6, 1], [5, 1], [4, 1], [4, 0], [3, 0], [3, 1], [2, 1], [2, 0], [2, 0], [3, 0], [3, 1], [3, 0], [3, 1], [3, 2], [3, 3], [4, 3], [4, 4], [5, 4], [6, 4], [7, 4], [7, 5], [6, 5], [5, 5], [4, 5], [4, 6], [5, 6], [5, 5], [6, 5], [7, 5], [8, 5], [7, 5], [6, 5], [5, 5], [4, 5], [3, 5], [3, 4], [2, 4], [2, 3], [1, 3], [0, 3], [0, 4], [0, 3], [1, 3], [1, 4], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 7], [1, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",224
13,isMutiGoal0episodes2000step_agent,"[[7, 7], [6, 7], [6, 6], [6, 7], [6, 6], [5, 6], [5, 7], [5, 8], [6, 8], [6, 9], [5, 9], [4, 9], [3, 9], [2, 9], [2, 10], [2, 11], [2, 12], [3, 12], [2, 12], [2, 13], [1, 13]]",21
14,isMutiGoal0episodes2000step_agent,"[[7, 7], [6, 7], [6, 8], [6, 7], [6, 8], [7, 8], [7, 7], [8, 7], [9, 7], [9, 6], [9, 7], [8, 7], [7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [6, 9], [5, 9], [5, 8], [5, 7], [5, 6], [5, 5], [6, 5], [6, 4], [6, 3], [7, 3], [7, 4], [8, 4], [7, 4], [6, 4], [6, 5], [6, 4], [6, 3], [5, 3], [5, 4], [6, 4], [6, 3], [5, 3], [4, 3], [3, 3], [3, 4], [3, 5], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",53
15,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [7, 5], [7, 4], [6, 4], [6, 5], [6, 4], [6, 3], [7, 3], [8, 3], [8, 2], [8, 1], [9, 1], [9, 2], [9, 1], [8, 1], [7, 1], [7, 2], [8, 2], [7, 2], [7, 1], [7, 0], [8, 0], [7, 0], [8, 0], [8, 0], [9, 0], [9, 1], [9, 0], [9, 1], [9, 2], [8, 2], [7, 2], [6, 2], [5, 2], [4, 2], [4, 3], [4, 4], [4, 3], [5, 3], [5, 4], [5, 3], [6, 3], [6, 2], [7, 2], [8, 2], [8, 1], [8, 2], [8, 1], [8, 2], [8, 3], [9, 3], [8, 3], [8, 2], [8, 1], [9, 1], [9, 2], [9, 1], [8, 1], [7, 1], [6, 1], [7, 1], [7, 0], [7, 0], [6, 0], [6, 1], [7, 1], [6, 1], [7, 1], [7, 2], [8, 2], [8, 3], [8, 4], [7, 4], [6, 4], [6, 3], [5, 3], [4, 3], [5, 3], [5, 2], [5, 1], [5, 0], [4, 0], [3, 0], [2, 0], [2, 1], [3, 1], [2, 1], [2, 0], [1, 0], [1, 1], [0, 1], [0, 2], [0, 2], [0, 2], [0, 2], [0, 1], [0, 1], [1, 1], [1, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [0, 0], [0, 1], [0, 1], [0, 2], [1, 2], [2, 2], [3, 2], [3, 3], [3, 4], [2, 4], [1, 4], [2, 4], [2, 5], [2, 4], [3, 4], [2, 4], [3, 4], [3, 5], [3, 6], [3, 5], [3, 4], [3, 5], [3, 4], [3, 3], [4, 3], [4, 4], [3, 4], [2, 4], [1, 4], [1, 3], [0, 3], [0, 3], [1, 3], [1, 2], [0, 2], [0, 1], [0, 0], [1, 0], [1, 1], [0, 1], [0, 1], [0, 2], [1, 2], [1, 1], [1, 2], [1, 1], [0, 1], [1, 1], [2, 1], [2, 2], [1, 2], [1, 3], [1, 4], [0, 4], [0, 5], [1, 5], [0, 5], [0, 5], [0, 6], [0, 7], [1, 7], [0, 7], [0, 6], [0, 7], [0, 6], [1, 6], [0, 6], [0, 6], [0, 5], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 9], [0, 10], [1, 10], [1, 11], [1, 12], [1, 13]]",189
16,isMutiGoal0episodes2000step_agent,"[[7, 7], [6, 7], [5, 7], [5, 8], [6, 8], [5, 8], [5, 7], [5, 8], [5, 7], [6, 7], [7, 7], [6, 7], [6, 6], [6, 7], [7, 7], [8, 7], [9, 7], [8, 7], [8, 8], [8, 7], [8, 6], [8, 7], [9, 7], [10, 7], [9, 7], [10, 7], [10, 6], [9, 6], [8, 6], [9, 6], [8, 6], [9, 6], [9, 7], [9, 6], [9, 7], [10, 7], [10, 6], [10, 5], [10, 6], [10, 5], [9, 5], [9, 4], [8, 4], [9, 4], [9, 5], [9, 6], [10, 6], [9, 6], [9, 5], [9, 6], [9, 7], [8, 7], [8, 6], [8, 5], [8, 6], [7, 6], [6, 6], [7, 6], [6, 6], [6, 5], [6, 6], [5, 6], [5, 7], [6, 7], [6, 6], [7, 6], [6, 6], [7, 6], [7, 7], [7, 6], [8, 6], [7, 6], [8, 6], [9, 6], [10, 6], [9, 6], [9, 7], [9, 6], [8, 6], [8, 7], [8, 8], [7, 8], [6, 8], [5, 8], [5, 7], [5, 8], [6, 8], [6, 7], [7, 7], [7, 8], [7, 7], [8, 7], [8, 8], [8, 7], [9, 7], [9, 8], [9, 9], [9, 8], [8, 8], [9, 8], [10, 8], [9, 8], [8, 8], [8, 7], [9, 7], [9, 8], [9, 9], [9, 10], [9, 9], [10, 9], [10, 10], [10, 11], [11, 11], [10, 11], [11, 11], [10, 11], [10, 12], [10, 13], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",127
17,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [6, 8], [7, 8], [7, 9], [7, 8], [7, 7], [7, 8], [7, 9], [7, 8], [7, 7], [8, 7], [7, 7], [6, 7], [5, 7], [4, 7], [4, 6], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",27
18,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [7, 9], [7, 10], [8, 10], [8, 11], [7, 11], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",15
19,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [7, 5], [6, 5], [6, 6], [6, 5], [6, 4], [6, 3], [6, 4], [5, 4], [4, 4], [4, 5], [4, 4], [4, 5], [4, 4], [5, 4], [4, 4], [5, 4], [5, 5], [5, 4], [5, 5], [4, 5], [3, 5], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",33
20,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [6, 8], [6, 7], [6, 6], [5, 6], [5, 7], [6, 7], [7, 7], [8, 7], [8, 8], [8, 7], [9, 7], [9, 8], [8, 8], [9, 8], [9, 7], [9, 6], [9, 5], [10, 5], [11, 5], [11, 6], [11, 5], [11, 4], [11, 3], [12, 3], [12, 2], [11, 2], [11, 3], [10, 3], [10, 2], [10, 3], [11, 3], [11, 4], [11, 3], [11, 4], [11, 5], [11, 4], [11, 3], [12, 3], [12, 4], [11, 4], [11, 3], [11, 2], [10, 2], [9, 2], [9, 1], [9, 2], [9, 1], [10, 1], [10, 2], [10, 1], [9, 1], [9, 2], [8, 2], [8, 1], [9, 1], [8, 1], [9, 1], [10, 1], [10, 0], [11, 0], [10, 0], [10, 1], [11, 1], [11, 0], [12, 0], [13, 0], [12, 0], [12, 0], [12, 1], [12, 0], [12, 0], [13, 0], [13, 0], [13, 1], [13, 2], [13, 1], [14, 1], [14, 0], [13, 0], [12, 0], [11, 0], [12, 0], [12, 1], [12, 0], [11, 0], [11, 0], [12, 0], [11, 0], [11, 0], [12, 0], [12, 1], [12, 0], [13, 0], [13, 0], [12, 0], [11, 0], [11, 1], [11, 2], [11, 3], [11, 2], [11, 3], [11, 4], [10, 4], [10, 3], [10, 2], [10, 1], [10, 2], [11, 2], [10, 2], [10, 1], [9, 1], [9, 0], [10, 0], [10, 1], [10, 2], [10, 1], [10, 2], [9, 2], [9, 1], [10, 1], [10, 2], [10, 3], [11, 3], [10, 3], [10, 2], [10, 1], [11, 1], [10, 1], [10, 0], [10, 1], [10, 2], [11, 2], [11, 1], [12, 1], [12, 2], [11, 2], [11, 3], [11, 2], [10, 2], [11, 2], [12, 2], [13, 2], [13, 1], [13, 0], [12, 0], [11, 0], [11, 1], [12, 1], [11, 1], [11, 2], [11, 3], [11, 2], [12, 2], [13, 2], [13, 3], [14, 3], [14, 3], [14, 2], [14, 1], [14, 0], [14, 0], [13, 0], [13, 0], [12, 0], [11, 0], [11, 0], [10, 0], [10, 0], [9, 0], [8, 0], [7, 0], [6, 0], [5, 0], [6, 0], [6, 0], [6, 0], [5, 0], [6, 0], [7, 0], [8, 0], [7, 0], [8, 0], [9, 0], [10, 0], [11, 0], [10, 0], [10, 0], [10, 1], [10, 2], [10, 3], [10, 2], [10, 3], [11, 3], [11, 4], [11, 5], [11, 6], [10, 6], [11, 6], [11, 7], [11, 8], [11, 7], [10, 7], [10, 8], [10, 9], [11, 9], [12, 9], [13, 9], [13, 8], [13, 7], [14, 7], [13, 7], [14, 7], [14, 7], [14, 6], [14, 6], [14, 7], [14, 6], [13, 6], [12, 6], [12, 5], [11, 5], [11, 4], [10, 4], [11, 4], [11, 3], [10, 3], [11, 3], [11, 4], [12, 4], [12, 3], [12, 2], [12, 3], [11, 3], [12, 3], [13, 3], [12, 3], [12, 2], [11, 2], [12, 2], [12, 3], [11, 3], [11, 2], [10, 2], [11, 2], [12, 2], [13, 2], [14, 2], [13, 2], [13, 3], [13, 4], [13, 5], [13, 4], [13, 3], [13, 2], [14, 2], [13, 2], [14, 2], [14, 2], [13, 2], [13, 1], [14, 1], [14, 1], [14, 0], [14, 0], [14, 0], [14, 0], [14, 1], [14, 1], [14, 0], [14, 1], [14, 2], [14, 2], [14, 3], [14, 3], [14, 3], [14, 2], [14, 2], [14, 2], [14, 3], [14, 2], [14, 2], [13, 2], [14, 2], [14, 2], [14, 3], [13, 3], [12, 3], [11, 3], [11, 2], [10, 2], [9, 2], [9, 3], [10, 3], [11, 3], [11, 2], [10, 2], [10, 1], [10, 0], [10, 1], [10, 2], [9, 2], [9, 1], [10, 1], [9, 1], [8, 1], [7, 1], [7, 2], [6, 2], [7, 2], [6, 2], [7, 2], [6, 2], [6, 1], [5, 1], [4, 1], [5, 1], [6, 1], [5, 1], [5, 0], [4, 0], [4, 1], [3, 1], [3, 2], [2, 2], [3, 2], [3, 1], [3, 2], [3, 3], [4, 3], [4, 2], [3, 2], [3, 3], [2, 3], [2, 4], [2, 5], [2, 4], [2, 3], [2, 2], [3, 2], [3, 3], [4, 3], [4, 2], [4, 1], [4, 0], [4, 0], [4, 1], [5, 1], [5, 2], [5, 1], [5, 2], [5, 1], [5, 0], [5, 1], [6, 1], [6, 0], [6, 1], [6, 0], [7, 0], [7, 1], [7, 2], [6, 2], [5, 2], [5, 1], [6, 1], [6, 2], [6, 1], [6, 2], [7, 2], [8, 2], [8, 3], [9, 3], [9, 2], [9, 1], [8, 1], [8, 2], [8, 1], [7, 1], [7, 2], [7, 3], [7, 4], [7, 5], [7, 6], [7, 5], [6, 5], [7, 5], [6, 5], [6, 6], [7, 6], [6, 6], [7, 6], [7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [5, 10], [5, 9], [6, 9], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",411
21,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [7, 7], [7, 8], [7, 9], [6, 9], [6, 10], [7, 10], [7, 9], [7, 10], [6, 10], [6, 9], [5, 9], [5, 8], [6, 8], [7, 8], [6, 8], [6, 9], [5, 9], [5, 10], [5, 9], [4, 9], [4, 10], [4, 11], [5, 11], [4, 11], [4, 12], [5, 12], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",33
22,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [7, 9], [7, 8], [7, 9], [7, 8], [7, 7], [7, 8], [7, 9], [6, 9], [6, 8], [6, 7], [7, 7], [7, 8], [8, 8], [8, 9], [9, 9], [9, 8], [9, 9], [8, 9], [7, 9], [7, 8], [7, 9], [6, 9], [5, 9], [5, 10], [6, 10], [6, 11], [5, 11], [6, 11], [6, 10], [5, 10], [4, 10], [3, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",39
23,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [8, 6], [7, 6], [6, 6], [5, 6], [4, 6], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 6], [8, 6], [8, 5], [9, 5], [8, 5], [8, 6], [8, 7], [7, 7], [6, 7], [6, 6], [6, 5], [7, 5], [7, 6], [7, 7], [8, 7], [7, 7], [6, 7], [7, 7], [6, 7], [5, 7], [6, 7], [6, 8], [6, 7], [5, 7], [5, 8], [5, 9], [5, 8], [5, 9], [5, 10], [6, 10], [6, 11], [6, 10], [6, 11], [5, 11], [5, 10], [6, 10], [6, 9], [5, 9], [6, 9], [7, 9], [7, 8], [7, 9], [6, 9], [6, 10], [5, 10], [6, 10], [6, 11], [6, 10], [5, 10], [4, 10], [3, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",69
24,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [6, 8], [5, 8], [6, 8], [7, 8], [8, 8], [7, 8], [7, 9], [6, 9], [6, 8], [6, 7], [5, 7], [5, 6], [4, 6], [5, 6], [5, 7], [5, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 9], [6, 8], [7, 8], [7, 7], [8, 7], [9, 7], [9, 8], [9, 9], [9, 10], [9, 9], [9, 10], [9, 11], [8, 11], [8, 12], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",45
25,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 8], [6, 8], [7, 8], [7, 7], [7, 8], [7, 7], [6, 7], [7, 7], [6, 7], [7, 7], [6, 7], [6, 6], [5, 6], [5, 5], [5, 6], [6, 6], [7, 6], [8, 6], [8, 5], [7, 5], [6, 5], [6, 6], [6, 5], [6, 4], [6, 5], [6, 4], [5, 4], [6, 4], [6, 5], [6, 6], [7, 6], [7, 5], [7, 4], [7, 3], [7, 2], [7, 1], [6, 1], [6, 0], [6, 0], [6, 0], [5, 0], [5, 1], [5, 2], [5, 1], [5, 0], [4, 0], [4, 0], [4, 1], [3, 1], [2, 1], [2, 2], [3, 2], [3, 3], [3, 2], [2, 2], [1, 2], [0, 2], [0, 3], [0, 4], [0, 3], [0, 4], [1, 4], [0, 4], [0, 4], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [1, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",79
26,isMutiGoal0episodes2000step_agent,"[[7, 7], [7, 6], [6, 6], [5, 6], [5, 5], [6, 5], [6, 4], [6, 3], [5, 3], [5, 2], [6, 2], [7, 2], [7, 1], [7, 0], [7, 0], [7, 0], [6, 0], [7, 0], [7, 0], [6, 0], [5, 0], [6, 0], [6, 1], [5, 1], [5, 0], [6, 0], [6, 0], [7, 0], [6, 0], [7, 0], [8, 0], [9, 0], [8, 0], [7, 0], [7, 0], [7, 0], [6, 0], [6, 1], [6, 0], [5, 0], [5, 1], [5, 0], [4, 0], [4, 0], [5, 0], [6, 0], [7, 0], [7, 1], [6, 1], [6, 2], [6, 3], [6, 4], [6, 5], [7, 5], [8, 5], [8, 4], [7, 4], [8, 4], [8, 3], [8, 2], [9, 2], [8, 2], [8, 3], [7, 3], [7, 4], [7, 5], [6, 5], [7, 5], [7, 6], [8, 6], [9, 6], [10, 6], [10, 7], [11, 7], [11, 8], [12, 8], [12, 7], [13, 7], [13, 6], [12, 6], [13, 6], [13, 7], [13, 6], [12, 6], [12, 5], [11, 5], [10, 5], [10, 6], [9, 6], [9, 7], [10, 7], [10, 6], [10, 5], [10, 4], [9, 4], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [12, 3], [13, 3], [13, 4], [14, 4], [14, 5], [13, 5], [12, 5], [11, 5], [12, 5], [11, 5], [11, 4], [10, 4], [11, 4], [11, 3], [11, 2], [12, 2], [11, 2], [12, 2], [12, 3], [12, 4], [12, 3], [12, 4], [13, 4], [14, 4], [14, 3], [13, 3], [13, 2], [13, 3], [13, 2], [12, 2], [12, 1], [12, 2], [12, 3], [13, 3], [12, 3], [12, 4], [12, 5], [12, 4], [12, 5], [12, 4], [12, 3], [13, 3], [12, 3], [11, 3], [12, 3], [13, 3], [12, 3], [11, 3], [11, 2], [11, 1], [11, 2], [10, 2], [10, 3], [9, 3], [9, 2], [9, 3], [8, 3], [8, 4], [8, 5], [8, 4], [7, 4], [7, 5], [7, 4], [8, 4], [7, 4], [7, 5], [8, 5], [7, 5], [7, 6], [7, 7], [6, 7], [6, 8], [7, 8], [8, 8], [9, 8], [8, 8], [7, 8], [7, 9], [7, 10], [7, 11], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",190
27,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [8, 8], [8, 9], [9, 9], [10, 9], [11, 9], [11, 8], [11, 9], [12, 9], [12, 10], [11, 10], [12, 10], [12, 11], [12, 12], [12, 13], [11, 13], [11, 14], [12, 14], [11, 14], [10, 14], [11, 14], [12, 14], [12, 14], [12, 13], [12, 14], [13, 14], [13, 13], [14, 13], [14, 14], [14, 13], [14, 12], [14, 13], [14, 14], [14, 14], [14, 13], [14, 14], [14, 14], [13, 14], [13, 13], [12, 13], [12, 14], [12, 13], [12, 14], [12, 13], [13, 13], [13, 12], [13, 13], [12, 13], [11, 13], [10, 13], [10, 14], [11, 14], [11, 14], [11, 13], [12, 13], [12, 14], [12, 13], [12, 14], [12, 13], [12, 12], [12, 13], [11, 13], [12, 13], [11, 13], [11, 12], [11, 11], [11, 12], [11, 11], [11, 10], [10, 10], [9, 10], [8, 10], [7, 10], [8, 10], [7, 10], [7, 9], [8, 9], [7, 9], [7, 8], [7, 9], [8, 9], [7, 9], [7, 10], [7, 9], [7, 10], [6, 10], [6, 11], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",97
28,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [7, 7], [7, 6], [6, 6], [5, 6], [6, 6], [6, 7], [6, 8], [6, 9], [6, 8], [7, 8], [6, 8], [6, 9], [7, 9], [6, 9], [7, 9], [7, 8], [7, 9], [7, 8], [7, 9], [7, 8], [7, 9], [7, 10], [7, 9], [7, 8], [8, 8], [9, 8], [9, 7], [9, 8], [8, 8], [8, 9], [8, 8], [7, 8], [6, 8], [5, 8], [6, 8], [7, 8], [8, 8], [8, 9], [7, 9], [8, 9], [8, 8], [9, 8], [8, 8], [9, 8], [9, 9], [10, 9], [9, 9], [8, 9], [7, 9], [6, 9], [6, 10], [6, 11], [7, 11], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",65
29,isMutiGoal0episodes2000step_agent,"[[7, 7], [8, 7], [8, 8], [7, 8], [7, 9], [8, 9], [8, 8], [9, 8], [8, 8], [8, 9], [8, 8], [7, 8], [6, 8], [6, 7], [6, 8], [6, 7], [6, 6], [6, 5], [6, 6], [6, 5], [5, 5], [5, 6], [5, 5], [5, 4], [6, 4], [6, 5], [7, 5], [8, 5], [9, 5], [8, 5], [7, 5], [6, 5], [5, 5], [6, 5], [5, 5], [5, 6], [5, 5], [4, 5], [4, 6], [4, 5], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 5], [6, 6], [5, 6], [5, 5], [5, 4], [5, 3], [6, 3], [6, 2], [6, 3], [7, 3], [6, 3], [7, 3], [6, 3], [6, 4], [5, 4], [5, 5], [5, 4], [4, 4], [4, 3], [4, 2], [4, 1], [3, 1], [4, 1], [3, 1], [4, 1], [3, 1], [4, 1], [5, 1], [5, 2], [4, 2], [4, 1], [5, 1], [6, 1], [7, 1], [6, 1], [6, 2], [6, 3], [7, 3], [7, 4], [7, 3], [8, 3], [8, 4], [9, 4], [8, 4], [7, 4], [8, 4], [8, 3], [8, 2], [9, 2], [9, 1], [10, 1], [9, 1], [8, 1], [9, 1], [8, 1], [8, 2], [8, 3], [7, 3], [7, 4], [6, 4], [6, 3], [6, 2], [6, 1], [7, 1], [7, 0], [7, 0], [6, 0], [6, 0], [6, 0], [5, 0], [5, 0], [5, 0], [4, 0], [4, 0], [4, 0], [4, 1], [5, 1], [5, 2], [5, 1], [6, 1], [6, 2], [5, 2], [4, 2], [3, 2], [2, 2], [1, 2], [1, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 4], [1, 5], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",148
