,name,trajectory,steps
10,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 7], [6, 7], [6, 6], [6, 5], [5, 5], [6, 5], [6, 6], [6, 7], [7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [4, 9], [4, 10], [4, 11], [4, 12], [4, 13], [4, 14], [4, 13], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",27
11,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 8], [7, 8], [6, 8], [6, 9], [5, 9], [5, 10], [4, 10], [3, 10], [3, 11], [3, 12], [3, 13], [2, 13], [1, 13]]",15
12,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [8, 6], [9, 6], [8, 6], [7, 6], [7, 7], [7, 6], [7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [4, 9], [3, 9], [2, 9], [2, 10], [2, 11], [1, 11], [1, 12], [1, 13]]",23
13,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [5, 8], [4, 8], [3, 8], [3, 9], [3, 10], [2, 10], [2, 11], [3, 11], [3, 12], [2, 12], [2, 13], [1, 13]]",15
14,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [6, 10], [5, 10], [5, 9], [4, 9], [4, 10], [4, 11], [3, 11], [2, 11], [2, 12], [2, 13], [1, 13]]",15
15,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [7, 7], [7, 8], [7, 9], [7, 10], [8, 10], [7, 10], [7, 11], [6, 11], [6, 12], [5, 12], [4, 12], [4, 11], [3, 11], [3, 12], [2, 12], [1, 12], [1, 13]]",19
16,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [5, 8], [4, 8], [3, 8], [2, 8], [1, 8], [1, 9], [2, 9], [3, 9], [3, 10], [2, 10], [2, 11], [1, 11], [1, 12], [1, 13]]",17
17,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [5, 9], [5, 10], [4, 10], [5, 10], [5, 11], [5, 12], [4, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",15
18,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 7], [7, 8], [7, 9], [7, 10], [7, 11], [6, 11], [5, 11], [4, 11], [4, 10], [3, 10], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",17
19,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [8, 6], [7, 6], [8, 6], [7, 6], [8, 6], [7, 6], [7, 5], [7, 6], [7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [8, 4], [7, 4], [7, 3], [7, 2], [7, 1], [8, 1], [8, 0], [7, 0], [6, 0], [6, 1], [7, 1], [7, 2], [7, 1], [7, 2], [6, 2], [6, 3], [5, 3], [5, 4], [5, 3], [4, 3], [4, 4], [5, 4], [6, 4], [6, 5], [6, 6], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [4, 10], [3, 10], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",53
20,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [6, 10], [6, 11], [5, 11], [4, 11], [4, 12], [4, 13], [4, 12], [4, 13], [4, 14], [3, 14], [3, 14], [3, 13], [3, 14], [2, 14], [1, 14], [1, 13]]",20
21,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [4, 9], [3, 9], [3, 10], [3, 11], [2, 11], [1, 11], [1, 12], [1, 13]]",13
22,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 6], [8, 5], [8, 6], [7, 6], [8, 6], [9, 6], [9, 7], [9, 8], [9, 7], [8, 7], [8, 8], [7, 8], [6, 8], [5, 8], [4, 8], [4, 9], [4, 10], [4, 11], [4, 12], [3, 12], [4, 12], [4, 13], [3, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",29
23,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [5, 8], [6, 8], [5, 8], [5, 7], [5, 6], [5, 7], [6, 7], [6, 8], [5, 8], [6, 8], [6, 9], [5, 9], [5, 10], [4, 10], [4, 11], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",23
24,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 7], [6, 7], [6, 8], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [4, 12], [5, 12], [4, 12], [4, 13], [4, 12], [3, 12], [3, 13], [3, 12], [3, 13], [3, 14], [3, 13], [3, 12], [2, 12], [1, 12], [1, 13]]",25
25,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [7, 8], [7, 9], [6, 9], [6, 8], [5, 8], [4, 8], [4, 9], [3, 9], [3, 10], [3, 11], [3, 12], [2, 12], [1, 12], [1, 13]]",17
26,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [6, 6], [6, 7], [6, 8], [5, 8], [5, 9], [5, 10], [5, 11], [5, 12], [6, 12], [5, 12], [4, 12], [4, 13], [4, 12], [3, 12], [3, 13], [3, 14], [2, 14], [2, 13], [1, 13]]",21
27,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 10], [7, 11], [6, 11], [6, 12], [6, 11], [5, 11], [4, 11], [3, 11], [3, 12], [2, 12], [2, 11], [1, 11], [1, 12], [1, 13]]",17
28,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [4, 8], [3, 8], [2, 8], [2, 9], [1, 9], [1, 10], [0, 10], [0, 11], [1, 11], [1, 12], [1, 13]]",15
29,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [6, 10], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [4, 13], [3, 13], [3, 14], [2, 14], [1, 14], [1, 13]]",17
30,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [3, 7], [3, 8], [3, 9], [3, 10], [3, 11], [2, 11], [2, 12], [2, 11], [1, 11], [1, 12], [1, 13]]",15
31,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [3, 7], [2, 7], [1, 7], [1, 8], [1, 9], [0, 9], [0, 10], [0, 10], [0, 11], [0, 12], [1, 12], [1, 13]]",16
32,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 7], [8, 7], [7, 7], [6, 7], [7, 7], [6, 7], [6, 8], [7, 8], [7, 9], [8, 9], [7, 9], [7, 10], [6, 10], [6, 11], [6, 12], [6, 11], [5, 11], [5, 12], [4, 12], [3, 12], [3, 13], [3, 14], [2, 14], [1, 14], [1, 13]]",27
33,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [7, 5], [7, 4], [7, 5], [6, 5], [7, 5], [8, 5], [7, 5], [8, 5], [7, 5], [7, 6], [8, 6], [7, 6], [6, 6], [6, 7], [6, 8], [6, 9], [6, 10], [5, 10], [4, 10], [4, 11], [3, 11], [2, 11], [1, 11], [1, 12], [1, 13]]",27
34,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 8], [7, 9], [7, 10], [7, 11], [8, 11], [8, 10], [8, 11], [7, 11], [7, 12], [6, 12], [5, 12], [5, 11], [4, 11], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",21
35,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 10], [6, 10], [6, 11], [6, 12], [5, 12], [4, 12], [4, 13], [3, 13], [3, 12], [3, 13], [4, 13], [4, 12], [4, 13], [3, 13], [2, 13], [1, 13]]",19
36,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [8, 9], [7, 9], [7, 10], [7, 9], [7, 8], [7, 9], [6, 9], [6, 10], [6, 9], [6, 10], [5, 10], [4, 10], [5, 10], [4, 10], [4, 11], [3, 11], [3, 10], [2, 10], [2, 11], [1, 11], [1, 12], [1, 13]]",25
37,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 9], [5, 9], [5, 10], [5, 11], [5, 12], [5, 13], [4, 13], [3, 13], [3, 14], [2, 14], [1, 14], [1, 13]]",15
38,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 8], [7, 8], [7, 9], [7, 10], [6, 10], [6, 11], [5, 11], [4, 11], [4, 12], [3, 12], [4, 12], [3, 12], [3, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",19
39,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [4, 9], [3, 9], [2, 9], [3, 9], [3, 10], [3, 11], [3, 12], [2, 12], [1, 12], [1, 13]]",15
40,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [7, 8], [6, 8], [7, 8], [6, 8], [5, 8], [6, 8], [6, 9], [5, 9], [4, 9], [4, 10], [4, 11], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",19
41,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [5, 10], [4, 10], [4, 9], [4, 10], [3, 10], [3, 11], [2, 11], [1, 11], [0, 11], [0, 12], [0, 13], [1, 13]]",17
42,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [4, 8], [4, 7], [4, 8], [3, 8], [3, 9], [2, 9], [2, 10], [1, 10], [0, 10], [0, 11], [0, 10], [0, 11], [0, 12], [0, 13], [1, 13]]",19
43,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [5, 8], [4, 8], [4, 9], [4, 8], [4, 9], [4, 10], [4, 11], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",15
44,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 9], [6, 10], [6, 9], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [3, 12], [2, 12], [2, 13], [1, 13]]",15
45,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 6], [8, 7], [9, 7], [9, 8], [9, 9], [8, 9], [8, 8], [9, 8], [8, 8], [7, 8], [8, 8], [8, 7], [7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [4, 9], [5, 9], [5, 10], [5, 11], [4, 11], [4, 12], [4, 11], [3, 11], [3, 10], [3, 11], [3, 12], [2, 12], [1, 12], [1, 13]]",33
46,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [8, 9], [8, 10], [8, 9], [8, 10], [7, 10], [6, 10], [5, 10], [5, 11], [4, 11], [4, 12], [4, 13], [3, 13], [2, 13], [1, 13]]",17
47,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 8], [7, 9], [7, 10], [6, 10], [6, 11], [6, 12], [5, 12], [5, 11], [5, 12], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",17
48,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [6, 6], [6, 7], [6, 6], [6, 7], [5, 7], [5, 8], [5, 9], [4, 9], [4, 10], [4, 11], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",17
49,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [7, 7], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [6, 12], [5, 12], [4, 12], [4, 13], [3, 13], [2, 13], [1, 13]]",17
50,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [5, 9], [5, 10], [5, 11], [4, 11], [4, 12], [3, 12], [3, 13], [3, 12], [3, 13], [2, 13], [1, 13]]",15
51,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [8, 8], [7, 8], [6, 8], [5, 8], [5, 9], [4, 9], [4, 10], [4, 11], [4, 12], [4, 13], [3, 13], [2, 13], [1, 13]]",15
52,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [5, 8], [5, 9], [4, 9], [4, 10], [3, 10], [2, 10], [2, 11], [1, 11], [1, 12], [1, 13]]",13
53,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [7, 7], [6, 7], [5, 7], [5, 8], [5, 9], [5, 10], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [3, 10], [3, 11], [2, 11], [2, 10], [2, 11], [1, 11], [0, 11], [0, 11], [1, 11], [1, 12], [1, 13]]",24
54,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 7], [6, 8], [5, 8], [5, 9], [5, 10], [4, 10], [3, 10], [3, 11], [3, 12], [2, 12], [2, 11], [1, 11], [1, 12], [1, 13]]",17
55,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 6], [6, 7], [5, 7], [4, 7], [4, 8], [5, 8], [4, 8], [3, 8], [3, 9], [3, 10], [3, 11], [2, 11], [2, 12], [2, 13], [1, 13]]",17
56,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [7, 7], [6, 7], [5, 7], [5, 8], [5, 9], [5, 10], [4, 10], [4, 11], [3, 11], [3, 12], [3, 13], [2, 13], [1, 13]]",15
57,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [5, 10], [5, 9], [4, 9], [4, 10], [4, 11], [3, 11], [4, 11], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",17
58,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [8, 8], [8, 9], [8, 10], [7, 10], [6, 10], [6, 11], [6, 12], [5, 12], [5, 11], [5, 12], [4, 12], [5, 12], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",19
59,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [6, 10], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",13
60,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [7, 7], [6, 7], [7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [4, 9], [3, 9], [3, 10], [3, 11], [3, 12], [3, 13], [2, 13], [1, 13]]",17
61,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [5, 8], [4, 8], [4, 9], [4, 10], [4, 11], [3, 11], [3, 12], [2, 12], [2, 13], [1, 13]]",13
62,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 6], [5, 6], [4, 6], [4, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7], [5, 7], [6, 7], [6, 8], [6, 9], [6, 8], [6, 9], [5, 9], [4, 9], [3, 9], [3, 8], [3, 7], [3, 8], [3, 9], [2, 9], [2, 10], [2, 11], [3, 11], [3, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",35
63,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 8], [7, 8], [6, 8], [7, 8], [7, 9], [6, 9], [6, 10], [6, 11], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [5, 14], [5, 13], [4, 13], [4, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",23
64,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 8], [9, 8], [9, 9], [9, 10], [8, 10], [8, 11], [7, 11], [7, 12], [6, 12], [5, 12], [5, 13], [5, 12], [4, 12], [3, 12], [4, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",21
65,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [4, 9], [4, 8], [4, 9], [4, 10], [3, 10], [3, 11], [2, 11], [1, 11], [1, 12], [1, 13]]",15
66,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [3, 8], [3, 9], [3, 10], [4, 10], [4, 11], [5, 11], [4, 11], [4, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",17
67,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [6, 6], [5, 6], [5, 7], [5, 8], [4, 8], [4, 9], [3, 9], [3, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",15
68,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [8, 7], [8, 8], [8, 9], [8, 10], [9, 10], [8, 10], [7, 10], [6, 10], [6, 11], [6, 10], [5, 10], [4, 10], [4, 11], [4, 12], [4, 13], [3, 13], [2, 13], [1, 13]]",19
69,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 6], [6, 6], [5, 6], [5, 7], [6, 7], [5, 7], [5, 8], [4, 8], [3, 8], [3, 9], [3, 10], [3, 9], [2, 9], [2, 10], [2, 11], [3, 11], [2, 11], [2, 12], [2, 13], [1, 13]]",21
70,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [5, 10], [4, 10], [4, 11], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",13
71,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 9], [5, 9], [4, 9], [4, 10], [4, 11], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",13
72,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [6, 8], [5, 8], [5, 7], [5, 8], [6, 8], [6, 9], [6, 10], [5, 10], [4, 10], [4, 11], [4, 12], [4, 13], [4, 14], [3, 14], [2, 14], [2, 13], [1, 13]]",21
73,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [3, 7], [2, 7], [2, 6], [2, 7], [2, 8], [1, 8], [0, 8], [0, 9], [0, 10], [1, 10], [1, 11], [1, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",21
74,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [6, 8], [6, 9], [5, 9], [4, 9], [3, 9], [3, 10], [2, 10], [2, 11], [2, 12], [1, 12], [1, 13]]",13
75,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [4, 9], [4, 10], [4, 11], [4, 12], [3, 12], [3, 13], [3, 12], [3, 13], [3, 14], [2, 14], [2, 14], [1, 14], [1, 13]]",20
76,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [6, 9], [5, 9], [4, 9], [4, 10], [4, 9], [3, 9], [3, 10], [2, 10], [1, 10], [1, 11], [1, 12], [1, 13]]",17
77,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [8, 8], [9, 8], [9, 9], [8, 9], [7, 9], [6, 9], [6, 8], [7, 8], [7, 9], [8, 9], [8, 8], [8, 9], [9, 9], [8, 9], [8, 8], [9, 8], [9, 9], [8, 9], [8, 8], [8, 9], [9, 9], [8, 9], [8, 8], [7, 8], [6, 8], [6, 9], [6, 10], [5, 10], [4, 10], [4, 11], [4, 12], [4, 13], [4, 12], [3, 12], [2, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",41
78,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 7], [7, 8], [7, 7], [6, 7], [6, 8], [6, 9], [6, 10], [5, 10], [5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 10], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]",21
79,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [5, 8], [5, 9], [5, 10], [4, 10], [4, 11], [4, 12], [3, 12], [3, 13], [2, 13], [1, 13]]",13
80,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [4, 9], [4, 10], [3, 10], [3, 11], [2, 11], [2, 12], [1, 12], [1, 13]]",13
81,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 9], [5, 9], [5, 10], [4, 10], [3, 10], [3, 11], [2, 11], [1, 11], [1, 12], [1, 13]]",13
82,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [6, 7], [6, 8], [6, 9], [6, 10], [6, 9], [5, 9], [4, 9], [4, 10], [4, 11], [3, 11], [2, 11], [2, 10], [2, 11], [1, 11], [1, 12], [1, 13]]",19
83,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 9], [5, 10], [6, 10], [5, 10], [5, 11], [5, 12], [5, 11], [5, 12], [4, 12], [3, 12], [2, 12], [1, 12], [1, 13]]",17
84,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]",13
85,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [7, 8], [7, 9], [7, 8], [8, 8], [7, 8], [8, 8], [7, 8], [7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [3, 8], [3, 9], [3, 10], [3, 11], [3, 12], [2, 12], [1, 12], [1, 13]]",21
86,maxRolloutSteps30_numSimulations200_softmaxBeta-1_stepPenalty30_0,"[[7, 7], [6, 7], [5, 7], [4, 7], [5, 7], [5, 8], [5, 9], [5, 10], [4, 10], [4, 11], [3, 11], [3, 12], [3, 13], [2, 13], [1, 13]]",15
